[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,675s][debug][gc,reloc       ] Desynchronize all workers _nworkers: 1 _nsynchronized: 0
[1,675s][debug][gc,reloc       ] Desynchronize all workers _nworkers: 0 _nsynchronized: 0
[1,675s][debug][gc,phases,start] GC(0) O: Concurrent Relocate
[1,675s][debug][gc,task        ] GC(0) O: Executing ZRelocateStoreBufferInstallBasePointersTask using ZWorkerOld with 1 workers
[1,675s][debug][gc,task        ] GC(0) O: Executing ZRelocateTask using ZWorkerOld with 1 workers
[1,675s][debug][gc,reloc       ] GC(0) O: Leaving workers: left: 0 _synchronize: 0 _nsynchronized: 0
[1,675s][info ][gc,phases      ] GC(0) O: Concurrent Relocate 0,133ms
[1,675s][debug][gc,heap        ] GC(0) O: Heap After GC invocations=1 (full 1):
[1,675s][debug][gc,heap        ] GC(0) O:  ZHeap           used 58M, capacity 5120M, max capacity 12288M
[1,675s][debug][gc,heap        ] GC(0) O:   Cache          5062M (3)
[1,675s][debug][gc,heap        ] GC(0) O:    size classes  2M (1), 32M (1), 4G (1)
[1,675s][debug][gc,metaspace   ] GC(0) O: Metaspace After GC invocations=1 (full 1):
[1,675s][debug][gc,metaspace   ] GC(0) O:  Metaspace       used 22138K, committed 22464K, reserved 1114112K
[1,675s][debug][gc,metaspace   ] GC(0) O:   class space    used 1839K, committed 1984K, reserved 1048576K
[1,675s][info ][gc,alloc       ] GC(0) O:                         Mark Start        Mark End      Relocate Start    Relocate End   
[1,675s][info ][gc,alloc       ] GC(0) O: Allocation Stalls:          0                0                0                0         
[1,675s][info ][gc,load        ] GC(0) O: Load: 2,25 (11%) / 1,39 (7%) / 1,15 (6%)
[1,675s][info ][gc,mmu         ] GC(0) O: MMU: 2ms/96,7%, 5ms/98,7%, 10ms/99,3%, 20ms/99,5%, 50ms/99,7%, 100ms/99,9%
[1,675s][info ][gc,marking     ] GC(0) O: Mark: 1 stripe(s), 1 proactive flush(es), 1 terminate flush(es), 0 completion(s), 0 continuation(s) 
[1,675s][info ][gc,nmethod     ] GC(0) O: NMethods: 2312 registered, 244 unregistered
[1,675s][info ][gc,metaspace   ] GC(0) O: Metaspace: 21M used, 21M committed, 1088M reserved
[1,675s][info ][gc,ref         ] GC(0) O:                       Encountered   Discovered     Enqueued 
[1,675s][info ][gc,ref         ] GC(0) O: Soft References:             2761            0            0 
[1,675s][info ][gc,ref         ] GC(0) O: Weak References:             1533            0            0 
[1,675s][info ][gc,ref         ] GC(0) O: Final References:               0            0            0 
[1,675s][info ][gc,ref         ] GC(0) O: Phantom References:           421            0            0 
[1,675s][info ][gc,heap        ] GC(0) O: Min Capacity: 5120M(42%)
[1,675s][info ][gc,heap        ] GC(0) O: Max Capacity: 12288M(100%)
[1,675s][info ][gc,heap        ] GC(0) O: Soft Max Capacity: 12288M(100%)
[1,675s][info ][gc,heap        ] GC(0) O: Heap Statistics:
[1,675s][info ][gc,heap        ] GC(0) O:                Mark Start          Mark End        Relocate Start      Relocate End           High               Low         
[1,675s][info ][gc,heap        ] GC(0) O:  Capacity:     5120M (42%)        5120M (42%)        5120M (42%)        5120M (42%)        5120M (42%)        5120M (42%)    
[1,676s][info ][gc,heap        ] GC(0) O:      Free:    12182M (99%)       12236M (100%)      12230M (100%)      12230M (100%)      12238M (100%)      12174M (99%)    
[1,676s][info ][gc,heap        ] GC(0) O:      Used:      106M (1%)           52M (0%)           58M (0%)           58M (0%)          114M (1%)           50M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O: Old Generation Statistics:
[1,676s][info ][gc,heap        ] GC(0) O:                Mark Start          Mark End        Relocate Start      Relocate End    
[1,676s][info ][gc,heap        ] GC(0) O:      Used:        0M (0%)            0M (0%)            0M (0%)            0M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O:      Live:         -                 0M (0%)            0M (0%)            0M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O:   Garbage:         -                 0M (0%)            0M (0%)            0M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O: Allocated:         -                 0M (0%)            0M (0%)            0M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O: Reclaimed:         -                  -                 0M (0%)            0M (0%)     
[1,676s][info ][gc,heap        ] GC(0) O: Compacted:         -                  -                  -                 0M (0%)     
[1,676s][info ][gc,phases      ] GC(0) O: Old Generation 52M(0%)->58M(0%) 0,012s
[1,676s][info ][gc             ] GC(0) Major Collection (Metadata GC Threshold) 106M(1%)->58M(0%) 0,033s
[1,679s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 58MB, UsedThreshold: 1228MB
[1,679s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.xni.QName.clear (0x00007d271747b688) [0x00007d271747b780, 0x00007d271747ba80] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,679s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.xni.QName.<init> (0x00007d2717409808) [0x00007d2717409900, 0x00007d2717409cc8] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,679s][debug][gc,nmethod     ] Register NMethod: java.lang.Character.digit (0x00007d2717428d08) [0x00007d2717428e00, 0x00007d2717429188] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,679s][debug][gc,nmethod     ] Register NMethod: java.lang.Character.digit (0x00007d271740d288) [0x00007d271740d380, 0x00007d271740d6b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,680s][debug][gc,nmethod     ] Register NMethod: java.lang.CharacterDataLatin1.digit (0x00007d2717402088) [0x00007d2717402180, 0x00007d2717402398] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,684s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodType.methodType (0x00007d2717408d88) [0x00007d2717408e80, 0x00007d2717409030] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,686s][debug][gc,nmethod     ] Register NMethod: java.lang.StringLatin1.inflate (0x00007d271740b688) [0x00007d271740b780, 0x00007d271740b970] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,687s][debug][gc,nmethod     ] Register NMethod: java.lang.String.rangeCheck (0x00007d271741fb08) [0x00007d271741fc00, 0x00007d271741fe68] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,689s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 60MB, UsedThreshold: 1228MB
[1,689s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736bfa108) [0x00007d2736bfa200, 0x00007d2736bfa2f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,690s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.DirectMethodHandle.shouldBeInitialized (0x00007d271751bd08) [0x00007d271751be00, 0x00007d271751cf38] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 9, NonImmediateOops: No
[1,690s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MemberName$Factory.resolveOrNull (0x00007d2717450c88) [0x00007d2717450d80, 0x00007d27174511f8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,690s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c1be08) [0x00007d2736c1bf00, 0x00007d2736c1bff0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,690s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c46588) [0x00007d2736c46680, 0x00007d2736c46770] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,691s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c76388) [0x00007d2736c76480, 0x00007d2736c76578] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,692s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c03708) [0x00007d2736c03800, 0x00007d2736c03a98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,692s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c2be08) [0x00007d2736c2bf00, 0x00007d2736c2bff8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,692s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c51688) [0x00007d2736c51780, 0x00007d2736c51870] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,693s][debug][gc,nmethod     ] Register NMethod: java.lang.Throwable.<init> (0x00007d2717458708) [0x00007d2717458800, 0x00007d2717458fc0] Compiler: c1, Barriers: 13, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,693s][debug][gc,nmethod     ] Register NMethod: java.util.KeyValueHolder.<init> (0x00007d271741f188) [0x00007d271741f280, 0x00007d271741f748] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,694s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.resolveOrFail (0x00007d271748b408) [0x00007d271748b500, 0x00007d271748d2f0] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,694s][debug][gc,nmethod     ] Register NMethod: jdk.internal.loader.URLClassPath.getResource (0x00007d2736c48908) [0x00007d2736c48a00, 0x00007d2736c4b5e8] Compiler: jvmci, Barriers: 37, Oops: 2, ImmediateOops: 8, NonImmediateOops: No
[1,695s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant (0x00007d2717438a88) [0x00007d2717438b80, 0x00007d271743aca0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 4, NonImmediateOops: No
[1,695s][debug][gc,nmethod     ] Register NMethod: org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk.spaceLeft (0x00007d2736c48608) [0x00007d2736c48700, 0x00007d2736c48788] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,695s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.canBeCached (0x00007d2717474688) [0x00007d2717474780, 0x00007d2717476fc0] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,696s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.asTypeCached (0x00007d271754b308) [0x00007d271754b400, 0x00007d271754bb20] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,696s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c61588) [0x00007d2736c61680, 0x00007d2736c61778] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,696s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736be7d88) [0x00007d2736be7e80, 0x00007d2736be7f78] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,696s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c00288) [0x00007d2736c00380, 0x00007d2736c00618] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736be7a88) [0x00007d2736be7b80, 0x00007d2736be7c78] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.String.indexOf (0x00007d2736c60788) [0x00007d2736c60880, 0x00007d2736c60b60] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.LambdaForm.normalizeNames (0x00007d2717463288) [0x00007d2717463380, 0x00007d2717465018] Compiler: c1, Barriers: 14, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c60408) [0x00007d2736c60500, 0x00007d2736c605f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: sun.invoke.util.Wrapper.isSubwordOrInt (0x00007d27175e8588) [0x00007d27175e8680, 0x00007d27175e8f60] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: sun.invoke.util.Wrapper.isNumeric (0x00007d2717422f88) [0x00007d2717423080, 0x00007d27174231d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.argName (0x00007d271785a088) [0x00007d271785a180, 0x00007d271785ae10] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: sun.invoke.util.Wrapper.isIntegral (0x00007d2717431488) [0x00007d2717431580, 0x00007d2717431968] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c47808) [0x00007d2736c47900, 0x00007d2736c479f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c47288) [0x00007d2736c47380, 0x00007d2736c47618] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.patchInt (0x00007d2736c3b288) [0x00007d2736c3b380, 0x00007d2736c3b4e8] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,697s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c3af88) [0x00007d2736c3b080, 0x00007d2736c3b178] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,698s][debug][gc,nmethod     ] Register NMethod: java.lang.StringLatin1.indexOf (0x00007d2736c3ab08) [0x00007d2736c3ac00, 0x00007d2736c3ae10] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,699s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736bf6608) [0x00007d2736bf6700, 0x00007d2736bf6998] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,699s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736bf6308) [0x00007d2736bf6400, 0x00007d2736bf64f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,699s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 60MB, UsedThreshold: 1228MB
[1,699s][debug][gc,nmethod     ] Register NMethod: java.util.ArrayList.get (0x00007d2736bf5d88) [0x00007d2736bf5e80, 0x00007d2736bf5fe8] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,702s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToInterface (0x00007d2736c35f08) [0x00007d2736c36000, 0x00007d2736c36130] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,704s][debug][gc,nmethod     ] Register NMethod: java.lang.Enum.equals (0x00007d271742b508) [0x00007d271742b600, 0x00007d271742b750] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,706s][debug][gc,nmethod     ] Register NMethod: sun.invoke.util.Wrapper.isDoubleWord (0x00007d2717444a88) [0x00007d2717444b80, 0x00007d2717444cd0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,706s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator.of (0x00007d2717455a08) [0x00007d2717455b00, 0x00007d2717456e88] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,706s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToVirtual (0x00007d2736c35c08) [0x00007d2736c35d00, 0x00007d2736c35d28] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,707s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.AnnotationReader.writeAnnotation (0x00007d2717414b08) [0x00007d2717414c00, 0x00007d2717418a00] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c35908) [0x00007d2736c35a00, 0x00007d2736c35af8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.DirectCodeBuilder.parameterSlot (0x00007d2717774f88) [0x00007d2717775080, 0x00007d27177753c0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c35588) [0x00007d2736c35680, 0x00007d2736c35778] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: jdk.internal.constant.PrimitiveClassDescImpl.isPrimitive (0x00007d2736c6ae08) [0x00007d2736c6af00, 0x00007d2736c6afc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.LambdaForm.returnType (0x00007d2717481f88) [0x00007d2717482080, 0x00007d27174822a0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c6aa08) [0x00007d2736c6ab00, 0x00007d2736c6ad98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,708s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c6a708) [0x00007d2736c6a800, 0x00007d2736c6a8f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Frame.setLocalRawInternal (0x00007d271744bb88) [0x00007d271744bc80, 0x00007d271744c590] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c6a208) [0x00007d2736c6a300, 0x00007d2736c6a3f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.Short.<init> (0x00007d2717445708) [0x00007d2717445800, 0x00007d27174459c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 62MB, UsedThreshold: 1228MB
[1,709s][debug][gc,nmethod     ] Register NMethod: java.util.Arrays$ArrayItr.next (0x00007d271781da08) [0x00007d271781db00, 0x00007d271781dda0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c6e608) [0x00007d2736c6e700, 0x00007d2736c6e7f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.InvokerBytecodeGenerator.emitReferenceCast (0x00007d271742dc08) [0x00007d271742dd00, 0x00007d2717431050] Compiler: c1, Barriers: 9, Oops: 3, ImmediateOops: 7, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c6e208) [0x00007d2736c6e300, 0x00007d2736c6e598] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c6df08) [0x00007d2736c6e000, 0x00007d2736c6e0f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,709s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToNative (0x00007d2736c6dc08) [0x00007d2736c6dd00, 0x00007d2736c6dd10] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,711s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapDecoder$1.compare (0x00007d2717470908) [0x00007d2717470a00, 0x00007d27174711c0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,711s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapDecoder$1.compare (0x00007d271746df88) [0x00007d271746e080, 0x00007d271746ecf0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,711s][debug][gc,nmethod     ] Register NMethod: java.lang.classfile.CodeBuilder.loadConstant (0x00007d2717837788) [0x00007d2717837880, 0x00007d271783a858] Compiler: c1, Barriers: 14, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,712s][debug][gc,nmethod     ] Register NMethod: sun.invoke.util.Wrapper.basicClassDescriptor (0x00007d2736c6d908) [0x00007d2736c6da00, 0x00007d2736c6dae8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,712s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c33788) [0x00007d2736c33880, 0x00007d2736c33970] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,713s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite (0x00007d2717453208) [0x00007d2717453300, 0x00007d27174552a8] Compiler: c1, Barriers: 16, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[1,713s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.convertArgumentTypes (0x00007d27174d3088) [0x00007d27174d3180, 0x00007d27174d45c0] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,713s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.utf8Entry (0x00007d2736bf7008) [0x00007d2736bf7120, 0x00007d2736bf8698] Compiler: jvmci, Barriers: 36, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,714s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator.detectFrames (0x00007d2717722b88) [0x00007d2717722c80, 0x00007d27177262d8] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,714s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.DirectCodeBuilder$4.generateStackMaps (0x00007d2717762488) [0x00007d2717762580, 0x00007d27177630a0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,714s][debug][gc,nmethod     ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Frame.setLocal (0x00007d271740e108) [0x00007d271740e200, 0x00007d271740e7d8] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 6, NonImmediateOops: No
